AssetPath	AssetMD5	AssetDateTime	ChangeCount	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0006.png.meta	3491A452878C43D29E15D09B72983A55	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0009.png	BDC71DE6E44055D331049552E97ACCB3	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0009.png.meta	6894DED059FC71166E02BE9A6D23381D	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0012.png	53F9DBE342EAF105F5D03904C60A63BB	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0012.png.meta	844F0249C57B171C7E1CC71962D7A72B	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0015.png	5A67B06FED1CBB2A39E7CE22615F6185	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0015.png.meta	EB517B1A30E6D0499BCD2338CB9B027E	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0018.png	D1AB48278E0C3744AA330F0780742F51	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0018.png.meta	A81B9B578C6BDB7AA8A143382D4071D4	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0021.png	DA647804B83DE6797FE1C364409BD553	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0021.png.meta	A3668876DA9E5B3D78401B27ACB36C18	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0000.png	7EFC150A67C1761C6C419765B16F81C0	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0000.png.meta	5926AB0921F84FFE319EC89B6C1F8F0D	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0003.png	927CEB0A8B12839979ECDE1B9325546C	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0003.png.meta	C1F0BF186BCCF3CD3227A122B42C6650	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0006.png	2AA1D988ED254F6E1A01835C6A2FE458	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0006.png.meta	D2154CDF76EB7AD03FF525566B0E2DDB	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0009.png	A651D8C8CC10422EC51F7EFDE69B3F51	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0009.png.meta	A10FC3E9892B0CE80AB04EE1E2E94826	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0012.png	7A0F092E2E71C99A5898194841245ACC	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0012.png.meta	F86B4393881F977C19DC9DF2680A95B2	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0015.png	E6DEE0B54506DF01E38FC046A554EBE2	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0015.png.meta	DD1EA50AB82C7E4D5585E7DD68342743	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0018.png	BC3C36080D48840D13B4B2C9266607C0	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0018.png.meta	44A78CDEB9E7B7E1C2F7B871D6DF5634	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0021.png	6967854ADEFEC0D6197758D72B6BA270	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\6\0021.png.meta	998A408D4ACCF244CB44C6580BD74A32	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0000.png	363D95EF943EABA77187D2793D20C8F0	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0000.png.meta	51CBB55E3B0EC46CC45AF2F73D106E8B	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0003.png	AA086DA498B3E79958F7D66C4F6589D3	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0003.png.meta	BD9ABFA27CFD79A7BBA985C6B6466BE0	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0006.png	2271A4E8A4BF94BEFEC67226932D2D1E	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0006.png.meta	E8E5DB70C87D13421695419950F18672	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0009.png	EAAD8BAD6FFC207466A93810934DD537	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0009.png.meta	BFE66B2E18021D9CB5784FFA98973A1A	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0012.png	653DDBCEDB7532F5D94C7FC4FD714EC2	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0012.png.meta	904F98190084EDD749E8AA7D41BE2378	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0015.png	566D35B1DADA0B334BE446C80C916CB8	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0015.png.meta	222ABAB4B4F1823193E3E25972ED4DC7	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0018.png	4529D24381E217F036B5E7705EBAC93D	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0018.png.meta	FAC8455D86DB47E11CF67FEDDC32F2CD	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0021.png	62503D764D55D870EED9380172FD2773	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\7\0021.png.meta	F2E1889B07B777B1D784BFA9E5B2C050	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0000.png	5918B6D2ADB0DB360BA0DF3EFDBA0973	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0000.png.meta	6171FFD4953B10A2DC938DAF99CBE997	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0003.png	415A0256A3EB99CF2E8478EB5E6C798B	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0003.png.meta	8226EA5494FA3C12EF4D3ECE67F2B6DF	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0006.png	423C3A2E1F5FF5394A991D46F26CBB24	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0006.png.meta	1ADA89CEC301BA7CF9057F1415F5824F	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0009.png	B3676AC05EAAFD80B45BBC447D14EF8A	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0009.png.meta	447B7221ED9C33CBB37F6B291ED25DCC	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0012.png	84AB9B36B88D3F7F00A8400D14E7B8CF	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0012.png.meta	B581656FD73F7A96538DE091CA688376	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0015.png	3D4DB45731D5D7327CCB9C968E6D02DF	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0015.png.meta	1A06AA599734D54A2EC94C823824813F	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0018.png	4BC4701EAC761C5C31587CE4012EA772	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0018.png.meta	07573414227F17188D706E0A18BA0139	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0021.png	1B9F47857E4B39BA3B53B337EE6BE7F6	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\8\0021.png.meta	08D7FF57B06E35FF7F56A7D9E24A965C	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/builtin\builtin_images\Background.png	1B083815C62AC0E3A33A9025FCD28868	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/builtin\builtin_images\Background.png.meta	8F0530776901C0ADF1E1E51D3085ADF7	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/builtin\builtin_images\Checkmask.png	BDF4CB9F867DA8A50B38A0199417AEEC	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/builtin\builtin_images\Checkmask.png.meta	39E2D51C00D8845C1E22393DFD4945A2	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/builtin\builtin_images\Default-Particle.png	FF8F49F536254CB9298CAD0FB5D7708E	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/builtin\builtin_images\Default-Particle.png.meta	60916C15E30C994662B4344BDC01AD38	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/builtin\builtin_images\DropdownArrow.png	D216BFBB793DABD2FB07F230E0E38792	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/builtin\builtin_images\DropdownArrow.png.meta	CC1A06E1F4524123A2172B7CF8F18E9C	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/builtin\builtin_images\InputFieldBackground.png	560E7199F9C02E089C3F0A17374AF532	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/builtin\builtin_images\InputFieldBackground.png.meta	F990F9ACFEA4918D6EE76F3D5AEA6BA5	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/builtin\builtin_images\Knob.png	5EE60933472260F792A73C1E7C3AFA02	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/builtin\builtin_images\Knob.png.meta	A367B9A5ABC21D8D8AC1B5C8ADA3ABA2	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/builtin\builtin_images\UIMask.png	C79EB865506660E6D9DB0E625F2DF5FD	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_images\UIMask.png.meta	E289A7AAAC7D5FE0A00EE0CE7AAD5FFA	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_images\UISprite.png	1B083815C62AC0E3A33A9025FCD28868	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_images\UISprite.png.meta	C54F4D8B541AF76FC245059DF09601A1	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_materials\Default-Diffuse.mat	39F75724920F5928614E78F2A80C78DC	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_materials\Default-Diffuse.mat.meta	6C23E34CBDA7B918D5AE969A921A505E	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_materials\Default-Material.mat	03C497FF8500D519B0AD82B38225E459	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_materials\Default-Material.mat.meta	591BF9821A2203A48D748CCB3E180A30	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_materials\Default-Particle.mat	915B0DB5324D42B007E1AEA34B574FF8	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_materials\Default-Particle.mat.meta	2CFF47209D909F906F2001AF75D29B35	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_materials\Default-Skybox.mat	EECCD578214C85646FE76155ECD2E90D	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_materials\Default-Skybox.mat.meta	A77EDBD600C0EE3B582FBE450B6E4E4B	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_materials\Sprites-Default.mat	C4CB6001852A2AB7777A9476EEB32443	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_materials\Sprites-Default.mat.meta	ADE6DFC184E3436C8B500746B0B42B80	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResources\Font.shader	63B151223B9A73558D366B7C531DAB90	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResources\Font.shader.meta	EB50256827B4E5762BC5643FB32F1684	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResources\Internal-Clear.shader	A0F2F93ADA5331E1759427E4A25B3219	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResources\Internal-Clear.shader.meta	A42DBF9910622E0168AF1D7B4976DE66	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResources\Internal-Colored.shader	5A2755F2FFEAB593A5E8882DF0A4FCF4	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResources\Internal-Colored.shader.meta	2144A41A3612BE102813B7BD00D8CB3E	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResources\Internal-ErrorShader.shader	B07E4A3C04516F8D9E2BF30B386C4D0A	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResources\Internal-ErrorShader.shader.meta	A89F52A05829CE4B8F1D6CFC302C6958	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResources\PerformanceTools\FrameDebuggerRenderTargetDisplay.shader	F129F4CF8C4FCD13B2ACFF98B7B54D2D	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResources\PerformanceTools\FrameDebuggerRenderTargetDisplay.shader.meta	28B2B6BFF36081D9B8C700C6FF9AB024	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Alpha-Bumped.shader	2CCB74528AF70C03298F68CFCA2948AD	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Alpha-Bumped.shader.meta	BEFC9175DE488172FFB675E0BAEC76DB	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Alpha-BumpSpec.shader	11773B2345903F052D3BC150294C0A2E	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Alpha-BumpSpec.shader.meta	62F090AC29C1A434A2D10A45838E85A0	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Alpha-Diffuse.shader	D3C12A10CF94E03F23ECC51D9B7A9343	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Alpha-Diffuse.shader.meta	A43E8B791CD5D119612321033F2C8CBA	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Alpha-Glossy.shader	67BB26E9D14971197202744A32F5E487	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Alpha-Glossy.shader.meta	5F5AD7416F9A7B312EB3333596B89CF9	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Alpha-Parallax.shader	9517C2171ACB21CD049599A43C3D67CE	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Alpha-Parallax.shader.meta	3D242DDD871CB45A033BA866F9E6A8B1	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Alpha-ParallaxSpec.shader	D527F9C5C6A21E89C4B33AE833B04887	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Alpha-ParallaxSpec.shader.meta	F2AABEAD7F7DB91FF78CDFC35E0A6CFF	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Alpha-VertexLit.shader	14F40E39B54CB8800F5B5B0D0A5AB662	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Alpha-VertexLit.shader.meta	1D9D885A0A4075CD3A83C352125C3539	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\AlphaTest-Bumped.shader	326BA53511AC716C11051159AC261DC3	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\AlphaTest-Bumped.shader.meta	B7EA71E2D128860177EEE820A717232F	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\AlphaTest-BumpSpec.shader	B13AD707EF83170728A4B7C449AE550D	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\AlphaTest-BumpSpec.shader.meta	407EC027305DB603E3CD5824ECF32D86	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\AlphaTest-Diffuse.shader	0F2F32EC884DB60C5C864D15F37F7D2F	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\AlphaTest-Diffuse.shader.meta	5954817E387F08490D4AEFFEEFD3FADF	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\AlphaTest-Glossy.shader	5A0E9EB1DCFCF88A2B982BD6F0824536	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\AlphaTest-Glossy.shader.meta	1305F8600168469E532160C0D0B6A996	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\AlphaTest-SoftEdgeUnlit.shader	A62C5B13261C98D1019413E5F8E42C79	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\AlphaTest-SoftEdgeUnlit.shader.meta	791C1229A9830DB5B9DEFC4024417881	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\AlphaTest-VertexLit.shader	626830DFFF8900A418FDFF38933A12A7	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\AlphaTest-VertexLit.shader.meta	CF8D4C1FF639035D012A1C60CF9D84F1	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Decal.shader	039544EDD54AE90F62555D8965546B31	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Decal.shader.meta	C560D10EAA83481A86ECC2187B1DED95	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Flare.shader	B812BF7925AC7AA982E084E3E80CB8AD	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Flare.shader.meta	F3A200F252EEB512FD60DA2C8C391207	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Illumin-Bumped.shader	A11A35A27FEE99AFF1D610261086431D	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Illumin-Bumped.shader.meta	E1C5887EAE504C7F73966C683D026947	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Illumin-BumpSpec.shader	7D2F2E412D9EFD0EC596DCCDA4C309CD	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Illumin-BumpSpec.shader.meta	970BFCBC66A5F44A14A76071D2B9289D	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Illumin-Diffuse.shader	0C2B36870D0780F66D4A42CDAC17A4C7	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Illumin-Diffuse.shader.meta	86E293AF67F00FB90F925A2D7363DDB7	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Illumin-Glossy.shader	0B090AEB62CD0C24378CCED4BA9BFFD4	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Illumin-Glossy.shader.meta	5EB49D6814F913D6DA82FA04D827F016	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Illumin-Parallax.shader	36AA3314A3B2A802DEBE0F7901A2CC6F	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Illumin-Parallax.shader.meta	2098C2E3D33DA4D3D4098139F6B4E89B	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Illumin-ParallaxSpec.shader	170A83E8585BB4BF1E03DC8A7D16826E	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Illumin-ParallaxSpec.shader.meta	ABD40789A4064529E4849CCCA44AA93F	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Illumin-VertexLit.shader	4103BB60A755CA0FEFF03E45B1330243	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Illumin-VertexLit.shader.meta	032DCA5253E17594726EC3C3F3A5321D	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-BlitCopy.shader	EFA4DE42F5F42C8582C20E4696C60DAA	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-BlitCopy.shader.meta	0EC50C86572DB66B5FED92907F972C37	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-CombineDepthNormals.shader	BB318FF1A6C0AA56D899673545DEAF21	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-CombineDepthNormals.shader.meta	AC03C60443C3D8D5619655145B0AA570	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-DeferredReflections.shader	9FC4DCF556B24B42B6E982EC398C795A	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-DeferredReflections.shader.meta	B12F298FDF57923B784608CF14F06BDA	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-DeferredShading.shader	A13129F1B3159361EE7100B1BD570241	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-DeferredShading.shader.meta	501CA079F937D2BDA2DC7EA8B48BE231	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-DepthNormalsTexture.shader	9EC4CCC7D04D718D97EDDAB503258E32	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-DepthNormalsTexture.shader.meta	5ADF42BCCBB21597575BBA3660404DE0	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-Flare.shader	794DC45C48A8BB5780BB79891D3E1402	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-Flare.shader.meta	ED1924243BDE02E353A5A198A6FE5C21	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-GUITexture.shader	10EB7CF4A9B8102DE71E2D17C33846B0	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-GUITexture.shader.meta	498FE3242943B58F0824634AEAC682CB	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-GUITextureBlit.shader	DE780D23B1BBD1AD85F1BF2595E25ACD	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-GUITextureBlit.shader.meta	1B6E91C97C7B46015F20F4EB79B44EFC	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-GUITextureClip.shader	6BD3BAFCEB3E1188604FC263127E4507	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-GUITextureClip.shader.meta	8C355C4C3E3D21A58E33D6E3B3075567	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-GUITextureClipText.shader	5D975D193AA0992C7ADB136674444D4C	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-GUITextureClipText.shader.meta	8EC06B97459A8F73430E46A189F0A2AE	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-Halo.shader	9AB0A874F8E0E0FDB54953824BB46750	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-Halo.shader.meta	BBC2E205D92202FC2E39D4B4BE6DD8DF	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-MotionVectors.shader	6B771EE282CECF992816C45FDD9B1B97	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-MotionVectors.shader.meta	4F734341F12191683F200206950A5225	4/27/2018 8:56:07 PM	1	
